usuario_id,artista_id
1242,4060
1151,3761
557,13291
448,13217
1560,12130
946,17115
639,6345
384,6948
982,11319
579,1763
1077,5534
1143,9509
1709,6970
583,3830
674,17272
1404,14872
968,11540
706,561
764,10288
1383,14864
1706,4799
1152,14087
150,16349
1865,12900
1896,12926
1379,3581
1484,4811
970,11422
1028,16216
152,16540
293,5256
1550,4049
1869,14049
1564,16106
1771,15669
1518,16046
1725,3012
1128,14
1279,7179
1259,6388
638,562
1681,8139
777,12345
858,15603
486,10326
1277,6150
288,3490
609,8095
519,9765
1155,5028
1223,14787
755,6424
1893,9245
43,2751
1310,5268
764,15567
1340,8686
1978,17684
928,15694
247,5046
1930,4290
124,3512
1892,4331
1301,2994
820,13224
791,8993
1782,2900
754,17337
1807,16996
943,4616
557,15487
144,1028
1370,16183
1142,16638
1415,9852
1297,15263
1865,8882
424,16190
1606,890
1807,16461
260,16011
43,16170
889,15238
831,14344
1918,5326
1047,5462
639,1453
1634,1848
1998,4220
1964,2509
1747,5830
920,13574
1380,1404
873,15579
1384,9136
323,5436
1371,4933
1535,2463
705,17623
1390,14206
1388,433
376,3234
1777,15446
1969,1753
299,13139
671,11446
1516,17596
533,2341
1664,10743
411,851
1138,17742
225,3049
1239,15673
89,7616
1731,3556
1459,14649
1060,15443
964,2486
465,745
225,5411
714,14509
450,12020
1234,17489
1515,13901
1615,8738
667,10688
956,8578
297,3974
1731,15254
1328,33
1760,3140
1879,15175
836,15547
1964,12723
771,3342
338,11328
589,921
620,16521
1783,518
1809,12781
1813,17282
437,17530
70,17842
396,12120
1809,4914
384,8462
1163,8198
1411,15208
1474,14160
1271,16570
1360,16199
1939,16377
862,3576
1604,10845
1401,12049
1919,11022
1730,13199
523,9547
19,12528
131,2832
1557,9358
940,8009
1777,7259
1121,8186
1005,15136
1909,2997
555,1848
1559,14107
825,3285
1029,1582
1783,12851
576,1806
1785,15154
801,16206
407,1166
1579,5758
1197,13384
1916,6792
1631,17725
163,1873
1758,6567
243,14303
1732,13000
174,2195
884,16463
879,4481
1352,2216
1551,13182
639,3614
1521,13236
949,8783
1559,14900
1099,10944
37,6864
1985,10462
65,11616
943,9176
197,12050
322,6599
284,9889
1183,11862
1068,16962
546,3642
1012,4909
774,555
193,7877
1791,5331
1690,3606
1329,6369
639,4995
429,6309
295,8539
1181,2562
1797,26
299,14227
574,11122
853,13658
1117,14063
10,225
818,10579
547,347
1029,17498
1578,2591
1974,8242
764,4571
225,11451
1079,15935
637,5899
1504,16055
682,340
654,1122
1018,9836
1674,17846
1434,9721
454,10276
1088,11602
180,15829
688,1392
1544,6163
62,220
221,4762
1150,2984
363,14817
351,7511
957,7861
986,17294
742,15779
658,10943
1170,10791
4,1898
1901,5441
1200,15289
532,13444
1835,845
632,7608
1802,5138
1624,11070
1903,3714
718,11996
1025,15065
1612,10034
1489,5745
1811,13718
1625,4870
367,7062
1511,1974
219,3225
23,6896
1566,16567
1318,5486
579,12014
309,16814
179,1344
1278,7070
1987,9683
1251,8706
1657,10387
879,16708
1035,13215
629,13122
778,4034
1162,4150
1409,3582
502,14733
1896,4203
144,16875
156,16997
34,13684
1351,7854
1346,14044
1248,12391
1689,7889
222,17116
1690,3517
269,9399
1826,6438
1612,7393
755,17889
1124,8099
1762,10055
1918,7792
342,3690
1930,12330
794,15313
1814,7608
1443,12002
120,8807
823,8680
677,13137
1843,3607
477,6575
760,17321
45,17467
1173,11267
682,15364
1597,15969
957,12121
1593,1171
1352,6772
1199,11730
1121,7327
821,3643
64,4993
768,12651
1999,1534
1897,10701
1852,7992
977,3842
1544,6282
1787,13214
1219,523
1540,11717
532,15428
1748,7476
1462,10519
946,7305
416,10919
1214,7104
1036,1376
1949,5763
836,9462
72,6589
967,12056
321,4583
261,1198
1508,9671
642,745
714,12020
934,10042
1561,14257
1510,2723
288,12643
670,3871
719,7840
1861,3594
1422,16569
194,13779
85,8294
435,12582
1733,3336
1188,9196
844,1030
1976,7119
1764,16685
1314,5140
641,5057
932,77
1611,5786
38,2107
672,3810
1168,7885
1174,14191
1608,12207
850,11809
1464,10753
1148,12893
865,8466
928,1844
1504,3522
1544,5296
1591,10453
1672,15643
581,5539
1792,11033
1909,12869
964,12799
1891,14405
11,15586
1403,13171
1530,186
706,2747
1169,12305
1946,6459
1325,4854
323,5526
1282,10404
1117,10834
1242,6711
1858,8725
1914,3059
901,15898
1993,2306
7,3683
1605,7863
172,7096
631,6664
1320,2789
1428,12930
1039,9977
365,11474
1465,13530
968,3999
1987,11735
1014,15018
1482,3575
1054,12446
928,5364
1234,5878
792,16707
217,13560
372,5815
827,8408
1329,1481
261,13873
1265,10545
1961,6268
394,13222
114,13606
468,9187
1565,13251
729,8531
901,17703
34,10438
1302,11827
663,2551
1837,10123
456,6138
392,15712
835,11317
148,8347
1349,13573
1824,900
1730,7208
118,7420
1936,4350
95,13760
1626,14087
387,7392
66,13382
1004,436
1615,676
247,2778
458,3110
905,17081
1256,15755
1452,7076
390,6609
1545,2166
857,307
1549,3529
865,15482
641,12490
501,9568
1383,13156
1406,5233
629,4332
1530,13212
892,15736
445,1959
445,6759
231,8950
1618,14143
1423,4460
680,2190
460,48
1603,338
743,17820
1486,10710
106,12751
910,12070
1714,15860
246,3616
187,10781
165,7930
594,2063
1330,13500
1495,4817
673,8609
1665,5787
1104,10059
611,6753
905,17101
51,11980
213,11535
1521,15817
1418,4780
684,13979
131,12271
130,14310
1684,4208
1282,3709
689,14721
1314,7113
91,13215
513,13542
146,4282
530,511
770,3418
350,8915
687,4160
1406,188
507,10336
1049,12115
954,15143
1518,14408
1860,14522
1483,10029
152,10209
1251,8448
514,10754
1574,12293
1286,13655
291,2401
1405,2657
1683,17010
1543,5897
453,6981
1034,15029
918,5333
638,4842
541,8982
1335,8540
332,6606
1660,6483
335,9391
330,15873
838,10021
311,14782
148,13089
284,192
1940,16616
644,14155
682,8892
1262,12945
1689,4853
793,8945
1069,12244
210,1554
1470,8457
104,14505
1948,17284
481,10514
84,15304
833,17613
1871,2644
1980,4096
1247,393
501,253
589,5026
312,12117
251,2053
1928,17583
1411,14507
1415,6869
1776,9555
40,13773
1388,13744
1486,6746
384,9740
1006,17071
630,592
303,13494
530,11087
913,2012
827,1428
847,975
1968,7784
540,17448
624,7777
1126,9446
592,9188
1430,1702
975,15552
15,10026
1383,9962
361,14058
559,9949
1405,3687
15,529
1063,3525
1526,4038
587,8352
1575,5952
1820,604
1712,3867
508,1865
578,12204
1271,16023
642,4744
223,17888
951,15030
937,13006
1866,11346
645,1671
594,1450
1210,4314
1705,14977
1154,12577
234,5785
1951,8910
1377,5336
617,6949
288,4680
843,13796
1798,3852
55,16033
1186,17169
291,10946
741,17702
133,14715
219,5236
105,13050
972,14625
1123,8544
1696,16481
174,11803
609,5021
282,5236
1171,17918
1065,12981
729,10109
563,16762
1550,7723
1973,1691
1807,10534
736,11399
1318,15650
497,2189
937,7786
1,8589
1390,11003
787,7130
1285,10490
1781,10260
657,1101
877,12592
144,7497
998,175
619,15480
598,10230
466,6844
390,1808
1313,8280
113,13329
127,16396
388,13515
842,5538
1095,15674
1938,4248
388,14586
1767,12657
801,16686
1650,10442
711,11255
92,17828
1293,2500
1682,3314
985,11344
1790,5339
1256,8303
1012,9432
1269,10182
1765,14200
1101,14915
1821,14654
1971,10537
1371,15091
682,2355
1733,14643
408,1587
861,14261
1914,17199
950,13
56,4800
1522,12059
1961,17166
1650,284
1224,6547
1105,5365
294,17889
1970,12594
1161,5657
1992,2496
966,9219
159,1383
551,13896
1222,172
247,8740
1909,599
1731,10949
1206,1174
1046,8163
343,530
1841,10212
197,17354
1894,14527
337,15885
1380,58
1919,545
51,5154
1365,9104
146,10734
1563,4900
1242,13024
169,10535
1502,13017
1147,1828
1903,6245
1839,13385
404,3414
746,6652
213,16208
1976,10725
1586,16408
1182,2580
1165,11681
1987,219
950,16256
1578,4681
909,16720
411,11216
1495,11575
1996,8117
21,587
538,17040
507,3095
1875,14582
811,2841
1198,17275
1139,9682
320,8167
1999,1621
811,14511
1201,3496
160,3381
503,15310
793,10286
1742,5091
446,8945
1039,16694
612,17116
1045,9862
1733,16174
910,11861
133,12937
1344,12011
1135,1397
1289,6417
1551,8094
872,16620
491,15506
1863,371
343,11594
1800,8321
809,17093
832,7930
335,2852
420,4455
1243,12869
994,7235
1165,9662
1655,10780
1054,807
695,10157
1487,12892
175,6078
1079,5560
1851,16459
1639,16221
271,14580
1231,8151
320,413
1779,12514
135,731
1201,13037
776,3206
1298,13295
488,15346
117,5656
403,6109
1846,3943
1226,6891
773,4169
1729,29
1691,16793
641,9684
111,16908
93,1430
1426,5704
830,14356
1946,508
536,1072
1662,11072
61,189
1731,13378
1596,15171
1830,4043
1695,7300
1432,13261
1135,693
1523,7351
1029,4605
1284,10809
1732,5985
1901,7394
575,8157
303,16414
1021,5937
1567,13612
1472,838
1188,13781
662,3908
1076,3129
1901,8698
556,8833
1375,8838
1333,9531
118,4448
323,13546
327,17229
558,11446
1045,17763
1378,17006
687,7188
1374,9561
155,8465
1710,2242
350,11934
965,5614
1284,7206
702,7683
1648,6254
1915,477
1019,3656
551,17512
1051,1408
1581,4647
874,15344
406,750
1083,9130
1982,16470
1470,1556
1315,8690
47,4783
889,11726
419,16045
713,11095
73,1420
691,8181
637,11707
1201,2001
1731,1987
1120,7267
397,8102
768,2844
1942,4431
275,12274
663,8634
1086,10097
962,17229
1291,5613
1574,15730
1536,11023
1686,7887
1893,12727
1762,15145
564,17890
14,10750
1968,15467
397,15241
371,10842
1017,16425
916,10961
797,3833
1437,9931
1023,17441
1663,14299
490,13708
1719,13410
1102,5443
1547,11441
251,3081
134,12606
458,6398
708,4286
189,15292
1260,9468
267,14974
963,14038
1935,9653
908,4873
1304,15962
932,14793
501,15016
17,8609
1322,818
1974,15870
750,16134
1229,14775
1368,9870
1218,7331
357,7625
569,12839
555,4263
1591,5078
440,626
651,1293
274,15187
1133,7395
1683,14447
102,12776
1999,13744
434,5686
1939,1286
576,17248
1341,12824
539,675
747,6815
95,7799
1101,12567
1392,3403
274,1020
1282,12889
602,9975
1676,2457
1130,2321
498,17868
618,1999
831,5431
832,12721
375,6211
126,3681
342,6258
1092,12912
1391,9839
1120,449
1343,6517
1014,7087
1115,3979
1720,1483
1176,3161
156,5084
644,5019
1453,2492
1325,13657
143,4536
455,8624
310,8452
1300,8364
149,5433
1468,12166
677,1093
644,3949
1395,8620
7,9689
778,7129
580,1895
362,16572
728,14135
1661,15003
102,1088
2000,1313
1291,1826
514,3818
131,3323
1598,1870
335,17316
629,5639
1077,14818
1290,17540
1534,2229
1522,15829
1678,5893
614,16695
1990,13809
12,869
1122,15998
218,3314
39,3630
56,5794
1712,3142
1428,15354
1832,1073
346,11275
630,7255
1847,6615
528,10450
1438,11615
537,11809
292,12579
1633,11712
129,17811
902,15245
697,9035
147,10772
375,13672
500,10322
711,6482
1352,12660
1201,14732
857,13885
955,5038
1084,3830
1728,1206
427,9752
851,10400
1226,6648
1155,8330
1997,6352
700,14205
117,5846
977,8907
499,8196
1063,2279
1815,10088
105,2698
253,3555
1209,13701
1171,7101
1080,7433
1024,9214
919,16797
956,5507
1914,2095
491,15342
1058,3560
142,12783
564,4114
559,15541
1544,15154
1301,10731
1194,5753
333,1991
154,15710
1726,1026
1520,5035
517,10433
345,10529
873,17883
346,12937
1937,2438
224,12615
1475,9808
1256,14197
713,6886
1177,16862
1012,5315
595,7822
1857,8008
517,14948
1698,657
1437,5705
277,10626
1886,13965
1786,6654
858,2739
218,6486
1175,9851
249,11674
1060,4485
525,3424
1861,10935
1773,3174
1157,14871
1306,1382
1152,7778
49,8335
429,7201
642,17471
588,5777
1529,2408
1078,2926
1530,15443
1036,2896
735,4775
704,17833
1211,15837
1129,8588
1539,8274
618,11828
1649,6678
913,3618
831,17476
1427,379
1680,10614
898,2805
1398,2677
1916,13768
1918,17583
1332,3445
907,15389
1327,4057
1901,14963
1578,16850
707,16978
1295,17193
694,13310
1329,11355
672,4244
980,12336
815,4679
872,2803
41,14598
1990,9769
848,10254
1430,5727
1499,11011
1801,14159
1874,11406
280,2458
98,7677
578,2119
462,15855
1185,15198
1675,5952
551,11750
624,2363
1193,7609
790,10401
1678,2252
1557,12193
1453,1337
123,1974
573,14850
1692,15500
1620,12898
854,12215
133,8400
1574,10516
1717,5104
753,2187
210,4999
398,10771
174,3000
1065,14685
536,1877
1073,6663
1098,4134
1354,4948
922,13774
1663,6985
225,7986
596,1446
1249,13325
935,6820
1946,4216
1193,682
1746,13948
612,14205
659,69
1961,17029
1164,5154
1089,10889
417,7729
520,10805
216,247
581,14878
1908,12366
1248,15065
1934,17835
1073,5033
915,5566
164,7471
1076,207
770,9411
1609,4451
614,16482
244,15716
402,8178
1436,1135
1199,8264
1081,13263
1644,17252
1136,5724
897,12544
777,17243
1102,4447
434,10094
307,14444
1084,5814
1617,11124
881,12107
1638,3079
107,17010
10,1519
190,16202
1717,7098
383,17068
909,276
1796,12305
53,15060
1748,11610
330,17232
1309,3409
1632,955
410,7237
623,8918
1322,6104
1860,17456
88,3592
1255,14362
1911,6190
280,16409
485,11979
5,11283
18,10162
772,861
1650,17112
1221,15742
1423,14326
1680,16435
629,16605
76,13779
954,13055
994,7496
1434,17791
857,14585
893,5113
664,5478
1850,10346
1517,15185
1536,9767
580,13166
618,2935
1627,3561
1659,13178
598,13257
1592,1869
305,13892
1030,5877
858,14725
810,4498
934,5665
1998,865
71,4840
1204,193
1675,10984
1286,1653
204,17363
1089,13132
223,14473
613,6000
1715,11331
1901,6325
236,17657
937,7675
1139,4751
75,6740
1950,17114
1453,2847
370,9022
996,13112
1749,12260
1771,14797
769,7636
1859,7912
446,17115
1020,167
790,14749
1574,15086
853,5682
99,9108
179,11481
737,6241
1475,4689
739,3138
1746,12174
618,9568
161,4872
213,1571
463,803
139,4213
904,15601
1786,1057
283,7327
1564,4952
1216,15124
1200,4300
742,2510
802,8391
194,1702
1479,10901
901,2588
862,12690
308,4892
1652,7822
1445,16291
1614,336
72,9255
1090,12116
411,7715
1451,10611
1835,13150
1521,12883
1539,61
1225,14754
1204,2502
1123,3314
239,10150
1312,6840
544,3078
890,963
976,16558
1043,15669
671,15098
1951,13028
1098,8948
796,8030
157,15948
37,8431
668,7536
1029,9544
255,2579
1777,11766
1955,9313
1401,7363
634,3528
1542,3259
1999,5250
676,16732
1306,10356
753,12810
799,16045
1251,12055
1674,15275
1741,4605
1213,7563
1315,3109
974,4481
529,5312
246,12103
921,11593
626,910
1442,688
792,454
1893,3455
451,8542
916,14825
40,1318
1406,2360
1146,12657
1851,13889
920,7183
1713,17515
1490,5744
1391,3925
924,1902
1378,5461
232,2385
278,10735
1023,12764
909,11364
991,493
1337,12602
688,7884
890,4013
23,8413
24,12409
955,11594
707,3625
1242,16437
1400,16127
1339,13697
348,13544
1157,5860
122,1205
786,11864
1254,761
1295,6599
1591,2993
1361,5084
1063,12269
318,5489
10,16058
1832,17406
147,15918
111,17147
165,12230
564,9007
110,1959
1599,9725
1726,3053
1346,17707
1482,9894
145,4315
1756,4517
1005,17310
939,2854
1920,9994
723,9346
204,11711
1510,10185
1289,7064
437,13272
1510,346
1444,9369
35,7640
53,6406
1901,9258
1817,16631
1485,14275
1480,14537
373,9002
1231,10120
1328,11797
679,4546
614,982
779,16890
773,11789
1315,620
961,2606
235,13733
1261,13361
987,10885
614,5627
87,4340
944,7840
119,13802
204,13424
1071,8754
1291,16523
1583,17642
757,3403
200,8254
318,16779
753,17775
211,16454
1145,13718
1720,6893
1389,2862
299,11623
406,6471
806,4651
1632,6170
1494,6831
818,13675
1252,10081
622,11046
378,16947
836,204
1923,7857
82,12292
1065,9798
21,17404
746,2349
1937,15788
822,9335
1476,16697
52,15158
782,8026
1127,17450
1250,2471
1915,6338
680,2319
531,10715
454,4941
1501,12026
1960,4887
673,12243
1366,17257
245,6508
596,16938
1316,3436
894,8518
873,12878
71,4937
1972,7094
1952,14067
732,13037
1085,10770
239,6426
1363,12572
109,3003
1726,7010
782,13802
1134,632
416,9673
651,13525
714,13780
1826,8069
604,1349
165,1367
1779,16120
783,14389
825,1788
1036,1174
1759,12305
1996,16704
1910,4719
405,4734
653,15472
1994,15610
274,3354
289,10801
345,15729
765,13908
1080,13019
1243,9373
376,1524
1889,2232
831,9753
1017,5090
1401,12996
1322,15387
1359,16281
1694,15439
474,11696
694,7009
320,15228
1709,11928
1195,1746
7,16337
1477,4515
1937,11724
122,17639
1268,16596
444,11797
254,4330
1931,12390
602,341
532,16108
237,10203
454,9358
72,12136
486,3350
88,12423
72,10479
428,15299
1841,10232
939,11761
1985,5483
1152,13203
93,182
1220,12870
434,4939
1232,14454
324,16465
1949,5691
934,7987
333,2718
322,6880
1986,16537
144,14971
1909,5874
162,11974
1645,9623
1374,15677
837,4748
216,15669
301,14320
1348,10731
744,8664
198,921
34,1521
1301,10595
1180,6570
1493,16291
964,6406
1648,7044
1285,1487
467,17797
1070,4388
95,12965
447,11343
895,15576
1128,9324
202,17635
1166,3540
867,16277
1163,9604
1360,17179
1476,14923
797,8436
1813,15849
1794,5317
356,6522
618,9465
627,11107
647,6433
184,3520
1590,13587
196,12559
987,17220
1393,8132
1246,17122
149,7120
312,4517
570,12652
524,10976
723,5274
7,11091
855,5179
816,6603
1696,9354
505,545
846,11948
23,8672
917,1901
1416,1297
319,11617
639,10360
726,14572
1390,8535
78,3065
446,9600
683,17273
669,14031
50,30
1039,7771
853,7311
456,15706
1040,4890
1954,11247
130,2004
1951,11231
1497,10569
30,1545
742,5124
781,511
1496,14459
273,813
944,10713
1962,3510
1141,6721
866,8891
522,11909
476,7602
1672,6855
1453,6345
1556,15366
764,16633
1470,14984
281,14282
936,3897
1746,2245
1246,11824
63,1593
953,15583
1197,16938
375,3433
1025,17147
163,16166
688,3130
1223,1808
1374,7021
170,16689
561,5569
971,14539
670,14351
1749,7991
295,1916
1409,882
1118,10745
1881,12196
268,1476
123,16079
723,4212
1921,13084
79,8563
1047,2418
649,14893
810,1629
1213,3989
267,2521
1622,11732
1627,16527
1767,3788
1913,4044
1573,13199
216,7545
1555,14278
1353,5271
372,1687
264,16102
503,4542
1220,12188
1572,14677
1064,9712
352,10196
505,7516
988,15190
490,2719
1625,10280
1078,10544
252,5588
1322,2187
1479,9886
236,13260
329,10819
1119,12018
1801,13046
301,16343
355,10341
1583,9830
1347,17145
585,12050
574,7669
486,2427
1483,7308
1190,820
14,7785
646,11512
1065,10779
749,13523
1531,8726
950,14575
861,13911
1104,2972
1368,15217
1238,3511
1064,16687
306,3993
1453,7445
241,16300
1795,12979
1567,13426
1379,11853
204,538
487,8361
1819,5810
530,6794
1692,15799
1401,17886
702,13423
1361,17414
1854,3928
365,12633
1473,2829
1192,4536
647,16879
1199,3172
367,2489
592,5669
1766,17247
1841,9936
1804,16600
1281,1037
881,13567
1713,10330
1940,615
893,4899
635,659
391,3837
560,909
428,3310
195,11415
1277,10463
534,12410
1782,3338
581,5338
479,1024
1150,6517
1435,8703
1537,14629
1799,9468
1831,1228
470,9848
954,12498
313,4427
832,16171
1185,16639
159,5747
1058,15295
1543,15454
859,13283
1258,5250
1137,14146
1572,11627
774,12557
343,6804
47,5832
994,1947
90,7747
785,11384
1529,11946
1916,13612
1446,14062
466,1336
1364,6095
1433,3265
1166,8343
161,1643
1425,12037
1602,17299
446,5104
1233,13243
635,13340
592,15436
1124,12534
265,10437
278,17360
1666,264
310,17149
1013,2236
254,8374
1071,16489
421,8693
947,13234
1588,17829
1983,14225
1113,5434
1297,8209
449,12673
1273,11018
773,14295
1092,13854
1537,8441
1869,5969
781,10470
989,3911
743,8800
81,6855
964,9168
1263,4979
1565,16757
1790,13255
1755,11723
1190,4816
289,10049
669,13166
1152,5609
1806,10795
1760,361
1781,17637
1362,10692
1029,10326
869,12912
178,14118
945,16489
1375,5377
688,8802
1787,1905
720,17374
237,3325
1627,7915
1379,3738
66,5957
541,3168
919,1116
1634,8963
728,6877
1598,1361
1414,16219
1327,13393
695,17396
1412,17907
640,3593
1951,16059
286,15261
838,10763
1692,17787
292,15079
1694,5499
1204,7016
1000,7962
684,16024
990,13634
329,15782
645,12746
1966,9214
1370,14299
1535,6264
1180,16716
1359,2335
839,753
1498,9360
402,8910
1116,16080
838,5791
1723,5050
1501,15604
240,13868
1237,16813
531,17667
1614,14778
1657,1412
1276,14232
1833,6085
1219,4636
151,7716
1108,14955
1607,6681
1867,17685
108,13013
1306,304
581,1193
1394,10488
498,16581
40,11247
665,2528
1585,2047
155,1409
304,14544
1835,13031
1072,3091
959,13496
1423,13440
987,4869
156,170
1335,7885
220,6020
1604,17186
122,3392
1004,1477
1475,9621
1065,12202
905,14516
716,15135
1749,2617
944,13860
1799,4855
408,440
1018,2933
1612,2152
1119,16332
1955,1060
591,4038
633,15949
910,4267
79,334
1462,8315
1595,6453
411,12700
1811,10321
1243,8470
1246,1350
997,16288
1044,3213
1349,14277
1629,4212
1189,6908
595,9114
1673,13683
172,8654
1865,10437
1647,14074
1552,3359
1401,297
1276,14788
1727,16419
398,14336
368,7174
15,8250
396,40
584,2842
1117,15543
146,8136
476,11449
1469,6773
261,6767
575,9024
1317,25
589,12668
811,2373
1892,2382
1620,17339
1830,7069
1322,2513
1701,12364
238,2474
1813,7120
1809,200
1346,10337
449,14669
77,1138
860,14215
665,426
1746,3446
845,15827
763,12783
1453,307
1450,6057
1498,8755
1276,11747
1331,12647
1819,431
593,12320
671,10741
933,8612
1421,11443
1446,9246
395,16239
1551,17467
1126,16070
1666,986
1907,3845
1633,6862
467,11743
1723,11024
1251,11269
315,16800
1553,17083
1916,16219
357,15583
906,10874
1041,15027
1637,8319
1425,5445
736,6740
1419,15112
1776,14195
769,15594
1325,17144
1442,15781
132,10982
1429,17843
818,11682
1168,13019
1705,13787
492,4816
639,11194
1353,13680
1540,1781
701,2766
493,6930
1775,1585
464,12263
1375,8655
1174,15926
1103,6052
583,17483
1180,11457
387,13207
280,2536
1479,13485
1304,7937
1901,12183
633,6786
1754,526
716,11108
328,882
582,6312
503,13084
1283,11278
567,4234
183,4845
1441,17018
923,15923
1266,6891
1608,16797
33,5214
567,7068
818,12048
764,10778
430,13563
1149,9920
1023,7983
442,14288
570,15094
1178,12481
303,9208
1774,7951
333,6378
874,3080
1658,6996
1548,13569
1494,4136
506,86
928,6680
1971,13900
987,2987
324,8026
1245,4680
514,15279
1434,5265
277,17306
1991,6299
1859,13199
742,12331
984,2212
1458,15594
365,11473
1993,1113
908,8350
878,4956
1787,9267
355,2547
1827,13267
841,3816
1799,12738
1944,4630
1437,1675
1873,14789
625,9195
758,10800
1835,12327
1721,17163
1948,7321
982,4709
1979,398
1186,274
919,12536
1174,4534
1722,7829
1837,12006
1469,5167
7,8940
1787,13528
1295,2020
1696,7029
623,4992
762,12972
317,5985
1160,5018
236,13296
1522,351
744,6104
550,13137
916,2484
1648,17218
1412,2916
1786,1009
1422,10246
1929,16167
652,9096
379,275
862,14512
876,10150
991,5780
502,2054
192,15763
1271,12613
1095,12860
1217,12296
1266,15808
242,15212
376,4508
230,8254
338,10222
1900,17649
1399,16919
1153,3531
1763,13157
770,482
862,17662
1649,5940
465,977
1218,5354
1627,619
1038,8905
519,8213
1206,15579
759,16947
98,11318
1884,7596
708,10851
295,17593
120,9984
1285,9034
1832,1621
739,8122
1083,12390
1923,3395
903,6209
774,14067
354,11670
1613,9776
1542,12206
1362,1935
1905,14350
747,8297
1414,788
1922,11517
1448,3072
1038,3287
1638,5296
92,15197
95,16376
1528,8368
145,16120
1051,910
774,284
516,6809
1521,13998
414,9606
1191,2071
1191,6316
798,15
1174,12849
778,10505
598,6100
1581,17311
1296,16722
860,5099
147,7140
97,9815
1766,13145
1973,15823
1207,12748
1632,13512
720,2007
1597,3936
803,12204
664,823
351,11860
820,4681
590,8476
699,14835
604,1943
1769,2957
927,9018
958,8086
523,3523
43,2778
1042,1594
1651,6354
366,8294
865,13727
787,16480
1031,7751
457,10263
1310,8958
1446,7398
291,9649
247,3193
1597,1011
320,10614
492,8445
1140,13023
1143,5538
254,4685
1773,11100
290,6433
1482,672
1433,9550
1007,14934
637,7575
1094,7461
1130,6241
1923,2899
1536,5997
551,6308
1386,11033
1349,12013
1286,9655
245,6736
226,16083
1938,13909
826,13150
1007,5875
1120,15812
531,1339
1806,10714
1652,4335
1799,16371
389,7337
1781,5418
1774,14529
298,933
1711,10148
642,11672
110,9432
1923,3129
1039,466
1125,13544
1605,10766
67,12774
305,2436
1383,14405
984,103
269,6921
1379,4681
1455,1112
1753,15921
504,1897
