usuario_id,musica_id
361,2868
503,37411
1934,35335
1853,32458
1572,12293
151,47932
281,47122
540,15246
594,44930
1158,13829
1247,11331
1307,6086
233,7138
813,27082
1839,17558
1615,17669
1112,33001
828,239
847,34220
626,47188
1755,48836
842,38621
379,12015
549,29101
1076,1340
773,35874
352,26020
1018,23835
989,11455
150,12458
1836,5796
450,9208
575,40909
1681,48989
1916,14817
1424,33810
587,36855
1109,25135
192,17366
912,26991
22,4237
1190,14939
117,38776
1036,41342
804,48769
1185,41723
1552,10730
1616,45353
192,36727
383,46696
910,8591
1659,5809
1238,38425
763,4697
703,47050
398,11871
1737,28014
1729,45842
1523,35687
1101,27145
1472,38559
1624,9233
1247,1832
156,27611
901,2016
1511,16869
1527,37478
404,7962
416,37010
1067,17728
1286,17237
557,27952
585,46732
1302,17726
1992,16305
650,28310
813,10279
1321,15814
1128,33380
786,25760
1887,29778
1110,18238
365,6728
524,42365
851,42511
1385,39498
1457,46620
1643,37680
457,46879
1580,40851
507,41676
64,40171
1874,49875
909,29909
503,46067
66,11672
676,18395
839,38190
1999,18644
1704,5163
214,18804
537,15439
1405,31170
1078,406
1515,3150
1586,31997
1268,5210
1204,6881
1958,36959
1003,37425
517,19883
638,21281
1143,26026
726,7013
1116,36224
914,47883
1524,20742
764,6038
1145,27680
1595,4163
1078,46814
1576,14684
1182,17800
604,4478
178,20298
1813,48191
232,14745
744,20493
1669,41673
1400,41290
1838,41702
1946,18006
242,30531
1261,49022
43,5927
1181,5688
967,17570
982,3314
898,11451
1862,29133
377,45843
541,19609
779,31726
1031,18967
412,20358
1356,22195
600,47432
1185,48506
1584,32197
533,27875
904,13493
753,19124
306,22666
1585,40112
1070,19057
613,5632
1662,14666
1611,987
1787,3283
995,23904
762,22254
1830,25821
883,18703
315,22273
1389,39424
1078,43689
1043,44334
1194,36466
1109,15371
1058,11690
356,13889
1770,21871
1804,32443
1064,15163
53,35898
1603,24883
1649,30872
1806,14879
1170,42417
1126,12446
1081,9112
1094,46943
969,47162
970,25581
127,18217
212,33137
120,31495
947,35462
1048,11538
1697,20205
1246,5140
1954,3797
1358,26377
402,42906
31,21124
1732,21903
1197,30555
1523,24742
1893,26045
1622,17521
1069,31049
1316,39568
1967,19317
1331,23251
1555,884
1502,37487
418,35587
1046,10835
349,40490
948,12293
1100,26879
1666,1104
1996,39979
1098,2386
548,5609
1352,44654
1852,3226
1854,9608
1716,25639
169,7196
1415,5437
1019,22545
498,46814
1423,45594
1113,1580
1942,11298
746,39702
1467,44381
983,17726
693,21935
1709,14415
1782,30242
1788,21802
1293,25100
1218,2650
673,49478
1023,40543
1795,7004
357,34505
512,955
812,5036
582,227
1765,3208
1569,26772
1532,11198
1750,14667
1742,25667
529,31057
1763,49171
1931,3523
1907,29597
1612,18145
1887,27570
701,42984
1247,5755
1111,15721
1293,35968
69,19088
1455,46180
1396,29575
988,32091
1035,42424
74,10484
1116,39896
886,44193
358,16953
694,39874
1781,12651
500,33882
1774,24546
1235,18245
886,3107
1811,25927
1017,11309
1693,31747
981,49761
890,18608
1022,631
1118,24300
595,43952
894,38932
141,25598
867,34706
723,31451
962,34771
1265,32864
1005,20749
382,11923
104,29424
147,20252
902,21915
145,17388
836,16361
1756,27477
546,48788
968,34427
1485,47134
1961,43027
937,30030
1424,4477
1768,46423
759,36056
1825,7943
778,14606
588,25895
1601,46901
1135,28347
1545,26854
1473,23236
3,32077
708,29469
211,31583
1195,32777
1809,4481
757,6232
1585,47962
487,15433
641,34595
1548,19664
700,42147
352,29837
174,1465
1419,30576
321,2389
1470,28760
1307,23975
37,39272
1667,38315
1903,49548
1375,7261
435,19385
242,6722
1454,5062
666,26253
627,17105
492,17191
877,34706
47,8619
148,44275
1307,15597
111,14458
123,29025
869,28251
736,22119
1565,25153
539,44285
1268,15390
1998,21231
125,21142
473,9007
479,23972
35,16341
292,14151
9,23556
1057,14501
1756,15940
179,48071
448,42284
1637,27567
241,43664
990,20486
794,21098
925,3431
125,1752
615,43563
415,7175
719,27709
161,17423
1615,42735
1019,41976
484,24945
1478,45281
728,10450
1323,37752
1175,29094
381,10156
1879,10897
529,8158
643,45512
1149,46625
1622,5661
89,25754
18,8604
449,2174
1794,46505
1544,2113
659,32995
767,35866
616,30717
734,29089
1748,32060
317,45362
689,42157
1113,44705
1201,30454
572,1003
773,35711
163,42635
94,48547
1791,44321
554,3783
1776,3428
992,42407
1031,10346
1503,810
1734,21061
1215,13926
573,21828
1891,192
1594,1478
1559,32917
1802,19485
1964,10485
822,49309
792,13405
1029,13431
543,4869
1115,14593
1025,34082
786,33269
1477,9723
663,37530
1102,15390
1002,30205
406,25377
1048,12322
1428,12244
757,12442
729,30139
1466,329
693,3652
1431,28280
127,1400
1376,41219
1469,7559
196,5206
1610,35826
691,15092
1695,35503
1116,32138
413,19760
1340,10591
463,27228
1901,37651
197,28308
1731,8520
1895,30717
19,15274
1363,12058
963,7780
915,118
776,44954
175,31457
1347,30612
1791,42320
1030,30833
1091,28546
35,47737
581,27413
1658,43874
1874,3740
1376,7123
458,8151
1539,10129
194,24191
1202,4544
757,18962
281,20630
298,35821
1364,15383
301,249
344,20043
1233,27728
1013,27262
1719,18924
423,46148
332,393
1561,11314
1794,46057
1187,29420
226,39696
181,21251
1153,21871
1224,18426
591,11394
1518,3891
109,13059
1292,16155
980,46805
1898,35721
1995,46365
587,29636
998,33327
637,39941
594,8433
1436,41937
326,1980
1004,17944
1122,23922
869,23732
1890,27913
1677,5210
761,33929
115,2903
1441,42484
1472,5984
1659,21853
1,19228
1259,38296
1475,20711
1559,4235
1370,24910
746,11927
1758,13733
1285,17647
2000,7871
1882,47227
1370,42091
1300,45076
1209,35078
611,22597
1057,47574
1222,41711
514,3730
653,10777
146,16911
547,9673
523,21743
72,42948
1697,8600
1784,34441
763,33332
829,18074
634,19542
518,14084
468,40965
484,31002
860,34685
930,33520
489,46215
529,21151
936,29997
1282,16232
867,13349
1784,7881
1768,24912
1230,16403
64,13165
418,50018
1712,37071
938,18339
1595,14460
809,39486
1606,13730
1706,16164
1294,42329
641,3795
441,16758
1698,14856
821,46911
692,8195
1013,49425
628,4522
793,43038
1838,6856
1486,31266
1110,47121
741,12485
660,38498
342,42232
1026,6056
1368,11173
1866,6260
1377,17641
1318,9827
10,12308
1386,37163
656,8409
1949,27575
852,28213
704,486
1610,36509
1771,15435
1923,11107
1108,27896
392,19547
620,18266
1380,37520
469,49283
1753,45180
1034,17813
551,28548
63,33401
920,19243
1281,47585
1766,38496
884,14676
345,17984
579,21127
992,19418
412,19798
1171,23483
86,43420
947,23689
1124,41696
784,32333
1486,6361
1458,45839
1213,41684
1676,28234
873,43813
1038,33950
227,36564
1537,25647
768,24960
342,31502
1775,14029
1716,8236
1679,2684
405,19064
919,41164
37,17994
1955,3293
628,8298
1737,33378
1602,22522
123,42542
752,696
1657,29505
1580,30096
230,11267
868,47184
1602,49442
1664,38871
1573,38004
566,46882
478,902
326,16633
1378,12150
1039,37558
588,44374
723,32613
1236,12544
1915,49307
851,45794
1837,15487
1237,11209
1168,15855
945,22985
1736,1758
1152,2015
230,42215
912,38432
383,46965
1262,10122
1937,25702
1662,19738
527,2222
1962,29355
604,22216
1183,30261
290,43555
748,30429
567,43696
50,18412
695,13254
444,4220
391,15183
1122,42309
940,36058
1343,31365
1365,14970
1224,13865
1939,3031
1334,44332
1308,35879
383,19181
1532,7889
549,13578
1700,29833
946,21347
638,44781
1509,40747
1589,26482
1536,37869
1388,45211
1347,37209
1200,8510
852,26964
11,10443
1904,25977
640,43667
738,1601
1295,28688
1001,4415
790,42820
56,5461
1764,34006
1329,22924
752,40419
676,27366
139,46334
297,31041
1534,2895
1186,30793
1199,43209
638,6959
1350,14330
1429,12575
428,22923
1857,15077
740,17037
56,4717
1669,46012
1330,13193
609,29864
24,12478
278,28590
947,28338
222,26712
1874,39332
1036,816
1678,40129
1077,18750
654,8303
46,35002
1313,47339
906,11181
3,19266
1252,28592
1830,24669
617,28322
1221,5249
14,36638
131,21953
1944,11515
299,26387
703,41388
1098,14920
1339,36168
1897,21523
202,45869
172,36437
1421,10381
1400,34158
630,10296
1821,47526
278,48904
673,21690
1972,49725
1186,39857
37,28701
1925,33938
1752,39863
1005,1349
128,11604
990,47339
1148,34108
176,12823
31,44182
744,4276
1675,22443
1331,27222
828,45392
1023,42772
1653,2951
1950,20248
851,1834
1596,37975
798,21982
434,28767
1337,17126
1424,28677
1347,29484
1001,13867
463,33624
602,29139
1605,33343
506,25185
1288,35641
1411,40968
1885,26896
617,1839
583,23566
724,2446
845,43333
1748,46958
1320,16474
1162,42489
327,31487
744,21424
549,43629
1376,10325
1107,37947
1978,8033
432,38194
1347,5570
1441,5189
741,20565
577,24225
1383,23335
797,7619
1453,25699
94,43004
1581,12780
241,17814
1205,10866
101,49303
1866,6141
1826,45207
880,39009
1853,39211
964,49745
1469,33215
1211,24668
759,19062
1329,41475
1147,14781
49,13055
725,36875
770,34131
1966,18162
1041,26090
1963,48396
1302,29912
1421,36338
1172,32657
386,25588
730,4697
1837,10319
1310,35693
68,45900
1611,29016
1922,28672
1673,20374
443,11019
1851,26761
1498,48623
427,34887
568,49051
21,42740
1805,36561
603,2825
632,17995
319,5726
526,14466
74,26312
510,42245
1306,46722
638,20249
724,31277
383,9796
637,13232
968,36003
1617,42051
1669,12418
26,49902
846,43357
1930,43475
1396,28006
1801,22934
1468,47135
1762,41469
1183,12709
1514,20782
1843,19831
601,47733
1470,41336
1554,3190
802,22727
1125,3017
71,9083
1352,4335
1865,30434
528,35413
727,6632
340,44653
95,29372
1924,41083
727,17690
1344,47793
195,35277
611,17869
1535,26548
1539,39738
70,40028
1338,41054
197,8467
1429,7159
861,38934
983,9542
770,15195
1451,34889
1495,35776
338,29615
1842,1860
1066,19707
673,28083
1642,26536
1899,45667
167,22908
77,35408
1596,12475
1339,10363
743,38074
1216,17009
405,49725
1824,43641
1000,28015
477,26402
1379,9994
1531,50022
439,1462
2,44739
1523,28459
1544,42791
1414,1615
704,4940
1067,17387
469,9495
1677,22141
1472,13580
439,26548
427,31794
241,20726
1494,1610
586,34690
1008,45388
1147,34021
1462,31179
987,7567
697,48509
1973,16146
806,28147
1021,4939
938,25579
1146,16537
1029,32291
544,30382
501,41194
1487,7717
1544,47966
529,20123
415,16049
1423,20438
1685,33863
1617,18695
509,33799
1913,7722
1088,14572
1188,18082
770,22255
45,47902
773,48583
672,40006
1041,19621
1766,48536
1615,1096
178,14321
899,26260
1258,26006
39,48397
1905,38706
1104,41393
213,17498
1187,7948
1153,27035
1210,35616
847,14721
966,45955
908,49649
1898,42729
1669,26448
1611,21394
904,16820
875,23480
1436,25994
324,4255
1561,40557
1518,37840
1492,8353
657,46956
1481,47977
1215,21293
1867,11547
1753,42130
1427,15420
1211,29024
392,18661
38,42095
622,10320
1610,37102
949,40908
1772,11176
736,29900
1259,23442
1720,5081
1980,47351
1210,34866
497,791
1037,32021
1215,39310
1672,18022
1769,38354
1097,39388
1190,42555
117,23603
474,3500
1421,6809
219,41506
562,40634
1944,24884
615,14495
332,87
1702,26706
534,23073
192,26873
778,45338
866,32811
384,36343
1415,24565
1873,3126
663,22541
63,31386
1467,18164
906,35234
1063,30577
239,26534
1928,48583
1816,10681
327,36034
11,21613
575,44161
942,47085
1990,1815
288,43106
566,15149
1369,12832
12,31387
846,12391
153,40930
1392,15600
500,49003
865,18743
799,17629
438,28927
1200,20157
1505,12749
1758,37800
1347,7867
298,9583
1961,6760
1859,22612
1249,11038
1164,25427
188,44653
517,18974
596,25994
1089,47752
159,43077
1001,20233
1951,10762
281,15730
651,16759
1420,12132
1133,32236
1127,12548
1511,4055
953,24488
1448,21030
231,9774
1821,45829
1710,43761
29,14646
1537,16652
531,27380
1027,46519
1184,17856
1235,25507
744,16767
884,29133
528,42126
1663,47288
74,9085
32,23358
1592,5320
513,29437
745,13195
719,48816
477,41005
962,38469
797,22353
377,34713
685,7322
683,12515
423,12248
1723,35377
803,26321
1051,11089
247,32715
1297,10909
631,1736
954,4057
1814,14626
484,31692
512,6783
1887,31021
1966,40381
416,23321
106,27838
1154,1892
14,12822
1400,31587
259,5978
423,29135
731,10310
1117,20722
41,6095
853,24730
1361,8906
1303,37152
270,12105
1887,34945
887,10816
1994,30591
759,33130
202,42993
774,4600
904,10663
651,636
1023,851
1067,8295
1661,7015
222,8561
804,22765
607,20058
371,11016
1900,41926
84,18406
1211,36315
1988,26968
1000,19786
1247,34740
1320,31239
988,27443
941,19306
1365,24166
1095,22686
930,7687
1174,1843
1506,531
678,29536
1160,40501
1120,13856
849,12417
1935,49606
942,37199
793,47412
183,13425
41,3643
94,6926
304,50047
539,16870
493,6049
179,2075
1832,47689
1052,34450
1134,2095
86,26481
1244,41428
1090,19382
1203,6912
916,23794
617,9847
976,10087
280,25645
1261,27863
1269,11045
1500,44643
223,43642
639,49250
905,30418
221,10745
709,2132
345,30508
787,17648
1738,4582
216,29113
703,27500
1072,12494
2,41810
1050,283
1313,49970
1915,31192
1808,28989
1530,29161
43,19901
1483,17955
1086,24698
252,13420
648,38331
326,48563
561,3537
1502,39179
1412,5939
1151,38400
159,10157
1177,32731
1147,17815
703,11283
313,41846
291,37160
1945,718
221,38941
1592,8912
762,15253
1487,612
1676,346
1840,12046
102,42586
1060,27129
611,47318
807,44676
313,12254
516,45060
1509,33298
134,32174
395,15768
1063,46977
972,31234
848,39472
1978,8360
406,31315
374,13410
170,49227
1741,13028
384,33260
1297,24498
349,18113
587,48517
490,26305
1919,14139
924,8541
1153,33680
210,44171
357,49721
238,38683
444,21562
167,28675
274,24315
906,39542
1727,33783
1546,682
1147,17793
314,2038
607,46232
812,34249
1102,23236
850,24086
212,24082
1004,17591
516,35758
1835,26992
1335,21044
1007,26819
63,14121
1753,19917
655,2061
1210,42526
491,34725
56,42432
738,7808
806,31192
1034,36179
414,48844
1285,28165
782,25690
1619,10433
1874,18737
501,28409
157,38915
1565,9790
939,27053
193,13333
766,45222
1733,18583
564,27940
1098,10928
1665,2354
1845,9071
1572,1056
1352,7459
1882,15918
613,33095
462,38577
71,17680
1466,45392
1858,44564
244,43471
705,19060
928,35794
193,49491
1272,10764
614,34004
1521,1442
250,39916
563,31310
1820,34453
494,32440
393,44184
1376,45240
689,41279
1631,13904
1849,20660
761,592
1731,14129
1569,48413
1864,41291
1797,47353
1261,8896
1191,26298
1653,19043
42,26434
439,36848
452,41296
1509,3214
1390,26494
1338,8280
309,38093
667,16783
1760,13618
1438,16992
1796,516
1794,32921
1190,26741
1170,20440
1996,47830
564,39459
663,15410
1884,6308
100,16569
1723,45394
1568,15767
1415,43738
1315,8284
1651,24460
1528,4206
1476,8122
242,21941
52,16833
488,34117
1892,16940
933,26136
1254,46439
158,28200
1375,8375
1281,21076
946,25923
1896,15332
629,9318
1691,33972
1223,797
1798,6992
1797,19882
87,28130
1965,15105
1079,48376
257,28008
1168,33468
510,34684
601,40298
836,7580
1998,12398
1612,38527
838,3632
776,6297
713,2954
1615,3171
1161,28763
535,6473
890,42088
278,38657
1933,12204
867,17618
666,22627
1332,43022
1574,30189
1782,31886
930,27981
933,33939
1377,27546
998,41072
1736,42021
503,5700
1340,28883
351,10376
847,12600
1992,24253
582,17385
139,12408
889,13077
1198,33290
535,33868
1467,42625
234,15293
1699,45396
877,30937
1992,13907
1215,5019
653,38245
1787,4929
266,12192
631,33278
727,48891
780,41856
465,36428
1895,26602
1002,6093
1348,29183
512,38275
743,42908
1116,16176
1820,31859
498,23256
1974,33638
134,38906
857,40849
1359,27394
1283,40831
1226,36758
429,39603
1330,9711
912,1222
593,15943
1248,563
1246,45349
1480,27036
546,14335
1009,18981
26,16049
944,26395
1511,19245
492,11365
576,33325
592,48684
868,41402
1098,13117
1558,19012
866,27802
1405,45888
845,10445
1028,506
410,33277
570,3600
1285,26305
1550,34820
1487,34261
495,15718
916,30951
1894,18443
170,2267
1780,5454
1571,8388
1238,45269
1346,42956
1022,37922
194,47305
847,36976
726,13132
1505,16652
874,30044
206,24268
882,46906
224,26965
1485,8711
1890,23912
1392,31753
1603,40385
1296,34265
894,20884
691,13699
1893,8976
663,49642
1875,422
663,42850
825,34819
956,24016
887,18101
771,9172
847,44374
704,18217
200,11394
518,20856
1884,15718
1541,17351
1360,24489
321,28633
176,24055
1562,31269
878,23168
907,17229
1263,13960
78,33416
918,25297
1484,39771
453,2163
1802,4741
1983,41644
1976,17642
1306,48412
1787,21918
695,12942
1501,27888
843,13137
568,43132
543,29588
377,24509
1744,15866
1264,18864
1454,17731
323,41255
1494,8396
1617,49563
1466,48750
715,44187
300,47783
1401,37251
1550,40013
1794,43980
803,39774
1740,43604
1155,1687
718,29712
1668,39274
431,19382
1845,23887
770,12685
942,18474
217,8359
232,22656
1791,48436
779,18658
445,4652
141,30512
1330,35
327,13114
995,7480
1262,41146
420,15955
1920,46989
36,16255
1012,12470
1143,10415
95,38952
1728,29157
1671,43282
967,13116
286,6457
923,40107
405,23790
684,47758
311,44695
1903,4675
463,32000
154,47769
896,9125
1042,47158
1128,5781
922,15287
624,45622
258,43147
1190,20581
257,29738
1295,20054
1442,45776
1725,41696
391,19233
320,21750
705,11702
1834,6961
1996,18381
928,16220
1523,5180
1757,48838
952,31589
1076,3337
1667,43778
872,2138
1334,42913
1946,3463
857,21893
443,44885
629,15929
450,23384
1032,6541
920,19620
221,6314
1404,10530
1903,27913
549,31328
1201,45685
781,48900
470,26018
1644,25516
1179,25809
1709,10213
1344,39254
1934,37616
410,25940
1257,19998
1369,5539
749,48895
894,36734
1529,35650
518,27915
1465,33995
573,26880
191,2487
1262,26493
278,45282
1567,25118
1566,47342
1540,31129
81,41266
1688,1442
147,49279
1344,27260
453,22045
1125,10260
1167,17581
1894,32162
15,29298
528,24057
421,47412
1815,36842
1071,3450
121,48386
1069,14789
1189,17934
1415,41553
550,30080
35,50017
1699,25790
1623,10282
1839,35998
883,40961
1663,11169
393,39036
1389,17223
648,19910
1682,28318
1414,25746
1632,4660
31,39744
1354,22567
55,16121
1744,19041
1275,49335
1342,23549
230,2572
1302,5204
722,24368
224,1934
615,9216
506,23307
343,2838
17,28806
1196,14864
1170,16965
841,38173
436,6235
1817,43148
1420,8554
625,35786
430,6415
315,11327
155,43437
1015,21381
833,26134
1889,42614
518,14258
1163,12526
1687,46850
784,35360
168,18927
567,40789
1764,1175
1740,21021
1447,4367
1047,48642
92,40706
666,23849
1627,46123
801,40158
1991,33041
1310,41144
363,8933
1998,34331
206,30763
1062,46136
1717,14079
1498,19809
416,40727
738,34787
449,13502
757,26754
59,37753
410,46813
1932,760
1551,2250
1276,6956
1992,28851
978,9914
1233,17019
1185,44074
1635,48560
1327,14354
64,10415
1599,42295
171,7799
1636,40833
691,26999
170,23383
1795,39097
499,25843
796,48748
1639,6326
1563,30996
775,39400
4,42010
676,14518
1391,35582
1400,33804
1115,33265
879,9943
1897,48195
230,14073
1377,26560
1513,297
509,41615
367,40902
1307,49078
1638,13835
98,6653
910,29778
1622,23189
1585,41379
1306,28969
754,10335
1238,37457
1702,27171
1260,9859
628,7197
1418,49719
1343,33544
756,4632
1444,44271
1993,43429
214,43227
783,15926
1119,450
1286,15795
589,29406
1963,34947
1776,9509
471,41569
1567,27634
2000,37463
1519,21833
1289,15518
80,1032
143,34304
1068,13565
591,36732
132,31615
1436,23853
250,35633
1779,21437
1917,30056
1215,26389
624,9076
421,40479
570,13099
1786,47218
1402,20825
707,36280
1841,31096
1024,13554
936,40336
1898,21914
901,1063
1744,19814
1636,34463
1051,44459
704,7293
1904,16943
251,36888
701,26143
654,1121
1496,27337
283,20628
218,24476
40,23371
478,17487
657,49140
1631,43856
887,40838
748,21500
1901,45408
173,40671
1634,46900
757,46197
684,37682
28,49273
1199,7457
1517,45319
1732,30416
396,7910
46,21014
1961,24724
1957,14896
691,24215
982,27893
324,147
1825,22729
1642,39873
812,17407
1184,17288
1618,41369
484,6838
459,47573
1115,14671
197,10501
572,3204
1980,42056
1268,38995
302,48662
478,49945
641,38650
199,2154
569,19057
422,41966
1715,32652
1996,45485
149,20494
1594,47201
322,5001
1377,44022
1991,6983
1517,33540
1870,27281
21,17434
430,18327
1247,13372
601,14736
789,20224
1677,19805
1734,16662
1288,35603
122,20792
29,48303
301,40560
1856,25890
220,47161
508,32080
244,15662
559,43701
308,4281
818,32699
1013,20858
1327,12530
41,8840
1499,10045
1226,3704
75,22086
907,23479
424,36021
1514,39460
949,25933
1279,5166
1130,3625
1302,20618
19,16821
1745,22394
507,46407
734,30301
429,8296
862,7306
1892,21321
422,2278
1454,40047
1517,35454
741,5177
442,13917
1985,25714
1976,27191
49,40747
1036,20829
518,28964
809,23634
1119,45722
64,7896
1093,20324
581,28205
470,638
515,22999
1206,8965
151,17303
1287,12634
161,16370
983,37604
1826,39046
1074,38435
1624,28876
1165,32121
280,44744
1740,30463
497,47227
540,41403
542,41000
1884,10509
1729,43964
442,1748
1849,11285
1294,13696
883,6461
1338,17330
1006,40630
63,15715
1815,37599
1993,42237
374,24420
128,15967
746,39211
1408,12610
1913,11954
831,1343
309,46817
1343,23914
364,9755
1775,45767
1843,40747
432,5146
1672,20494
1556,10758
1380,34126
546,7583
1120,26064
1206,15347
1650,15152
433,661
751,39450
1900,17506
137,26583
995,4747
1535,33672
1211,19298
61,40612
1542,27675
497,24976
957,13231
811,16550
605,21996
25,44702
1011,23847
803,26290
1865,31220
338,1571
861,31894
1431,42700
1124,33797
40,49236
1686,13595
1411,49943
677,29737
942,7320
1613,18157
1436,540
680,4117
1211,11156
853,14738
1554,38298
41,12299
408,29667
272,7101
970,9609
825,48300
887,40202
1412,7546
570,29812
1988,21080
1465,8792
926,21748
792,28096
119,4800
114,15537
684,42396
1647,42385
60,37123
302,20706
1179,36191
88,27908
1112,15216
63,39796
146,20047
1912,4684
1016,22665
1895,41881
5,19055
1075,27117
1733,30201
1804,29662
109,49141
503,7235
722,2458
1131,10106
1236,10553
1855,21629
663,4771
895,4188
1147,29958
1281,20050
1461,17170
730,10183
1406,43769
518,20743
955,44391
1168,7675
337,36250
1033,11907
1157,30692
1374,35148
308,13268
992,44256
1543,18742
209,40728
750,8585
122,16794
1756,1895
731,27532
214,36131
660,43854
686,2831
1292,9597
1602,47910
267,2482
698,49771
517,20076
646,17139
564,29932
1932,23358
1151,32642
1524,31216
1557,15058
1441,4527
1423,15834
595,20658
207,8774
646,39330
1569,35748
551,32368
1629,32982
1447,43350
818,20595
1657,48839
1197,12193
1199,6493
1978,23665
238,2941
1514,8454
58,6444
1219,4097
1284,17326
1437,25262
1389,35122
427,22115
1201,38258
255,14537
1694,44791
1139,16821
1218,3806
1358,23893
1914,27945
1871,43578
675,41325
1071,6952
1392,41159
652,33394
1153,42490
678,33871
1225,8415
1453,22799
1625,14536
600,22247
833,14989
1418,31171
122,24553
991,25433
670,49864
1874,6267
1908,3963
71,3895
1149,42935
1943,34417
702,17051
350,27337
1058,24827
920,5755
311,7863
419,37305
1238,11159
766,6142
1866,8825
1399,5148
543,18002
471,38577
1048,14592
1574,45289
654,16878
1768,26978
983,32591
330,15147
352,5362
33,24053
64,39285
803,26220
1476,11312
747,41602
67,32702
507,25975
1402,33618
1794,2134
1022,21411
1854,11657
56,4598
708,46505
1812,9044
1138,5654
139,33382
1728,28593
394,11287
1392,27622
1515,31643
581,11515
1363,30843
1209,31735
1770,44698
1281,10309
743,14068
169,14057
889,34255
217,28958
1612,18621
749,6195
1858,11539
1965,23143
501,47509
566,37787
963,41586
1080,38016
1899,9503
1654,6167
1234,31514
990,26173
113,16628
990,49451
1681,18149
263,989
1218,13256
911,30875
1289,3333
41,46883
1269,418
891,41601
1359,2863
465,21553
1762,28245
215,18751
1387,14924
1378,20248
1525,31571
663,10228
750,27422
1470,7171
204,24003
582,246
1227,17397
9,49530
1453,33058
1962,1300
684,34213
1784,4679
1700,6598
980,29606
1917,27626
1415,17332
587,1159
1960,30326
326,44157
1325,39514
791,36109
657,29215
1631,44147
1900,14301
1262,5841
858,7219
923,36985
1456,7893
307,32734
307,12105
1098,44293
1932,18965
1723,3493
1744,30292
601,3334
1136,44980
910,30605
765,17730
49,23418
1196,21486
671,11282
1588,2630
23,5173
616,12794
1307,32674
1478,48079
963,33246
385,767
431,3350
727,31833
1868,18892
1326,24460
263,25520
835,34244
1872,24132
1387,37510
1893,39055
755,25054
796,17779
1753,14909
750,240
1102,28612
824,39767
1393,39335
842,15782
247,22931
683,30614
206,7991
1760,18413
838,43554
142,22465
787,40432
221,14599
1066,5472
1126,31226
201,17914
614,24421
121,9209
576,13540
1028,44513
1061,11734
1905,42611
92,31182
360,48565
1119,37139
1081,33088
1928,3794
501,32827
792,17413
909,24844
1088,25327
1614,10365
510,26869
370,14225
1333,24854
1152,38741
1743,2470
1890,5198
1541,25670
635,8043
1126,2538
839,14510
1091,16193
123,12194
1033,44200
114,26387
173,13677
1006,7331
299,15549
1559,36170
234,10547
77,43876
1560,4331
1327,33538
1864,26945
390,26110
692,47375
473,3621
1449,7806
1665,46885
1177,25594
41,22243
606,31014
1811,29659
1644,34995
1943,37993
1441,15060
1403,29433
523,16560
181,13280
527,14370
673,3359
1258,9335
672,49473
1359,18315
1017,11382
